file,emotion,dataset,video_name
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_008.mp4,Neutral,train,Neutral_008.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_003.mp4,Neutral,train,Neutral_003.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_017.mp4,Neutral,train,Neutral_017.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_018.mp4,Neutral,train,Neutral_018.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_012.mp4,Neutral,train,Neutral_012.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_021.mp4,Neutral,train,Neutral_021.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_033.mp4,Neutral,train,Neutral_033.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_022.mp4,Neutral,train,Neutral_022.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_005.mp4,Neutral,train,Neutral_005.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_029.mp4,Neutral,train,Neutral_029.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_032.mp4,Neutral,train,Neutral_032.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_024.mp4,Neutral,train,Neutral_024.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_009.mp4,Neutral,train,Neutral_009.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_006.mp4,Neutral,train,Neutral_006.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_026.mp4,Neutral,train,Neutral_026.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_030.mp4,Neutral,train,Neutral_030.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_034.mp4,Neutral,train,Neutral_034.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_013.mp4,Neutral,train,Neutral_013.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_014.mp4,Neutral,train,Neutral_014.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_010.mp4,Neutral,train,Neutral_010.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_023.mp4,Neutral,train,Neutral_023.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_002.mp4,Neutral,train,Neutral_002.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_020.mp4,Neutral,train,Neutral_020.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_028.mp4,Neutral,train,Neutral_028.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_007.mp4,Neutral,train,Neutral_007.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_027.mp4,Neutral,train,Neutral_027.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_025.mp4,Neutral,train,Neutral_025.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_031.mp4,Neutral,train,Neutral_031.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_001.mp4,Neutral,train,Neutral_001.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_019.mp4,Neutral,train,Neutral_019.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_015.mp4,Neutral,train,Neutral_015.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_004.mp4,Neutral,train,Neutral_004.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_011.mp4,Neutral,train,Neutral_011.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_035.mp4,Neutral,train,Neutral_035.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Neutral/Neutral_016.mp4,Neutral,train,Neutral_016.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_012.mp4,Disgust,train,Disgust_012.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_005.mp4,Disgust,train,Disgust_005.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_002.mp4,Disgust,train,Disgust_002.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_014.mp4,Disgust,train,Disgust_014.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_010.mp4,Disgust,train,Disgust_010.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_001.mp4,Disgust,train,Disgust_001.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_003.mp4,Disgust,train,Disgust_003.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_013.mp4,Disgust,train,Disgust_013.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_004.mp4,Disgust,train,Disgust_004.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_011.mp4,Disgust,train,Disgust_011.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_007.mp4,Disgust,train,Disgust_007.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_009.mp4,Disgust,train,Disgust_009.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_006.mp4,Disgust,train,Disgust_006.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_015.mp4,Disgust,train,Disgust_015.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Disgust/Disgust_008.mp4,Disgust,train,Disgust_008.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_031.mp4,Surprise,train,Surprise_031.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_071.mp4,Surprise,train,Surprise_071.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_011.mp4,Surprise,train,Surprise_011.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_068.mp4,Surprise,train,Surprise_068.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_049.mp4,Surprise,train,Surprise_049.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_042.mp4,Surprise,train,Surprise_042.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_035.mp4,Surprise,train,Surprise_035.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_004.mp4,Surprise,train,Surprise_004.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_040.mp4,Surprise,train,Surprise_040.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_087.mp4,Surprise,train,Surprise_087.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_012.mp4,Surprise,train,Surprise_012.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_026.mp4,Surprise,train,Surprise_026.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_021.mp4,Surprise,train,Surprise_021.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_023.mp4,Surprise,train,Surprise_023.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_091.mp4,Surprise,train,Surprise_091.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_017.mp4,Surprise,train,Surprise_017.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_090.mp4,Surprise,train,Surprise_090.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_038.mp4,Surprise,train,Surprise_038.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_007.mp4,Surprise,train,Surprise_007.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_065.mp4,Surprise,train,Surprise_065.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_057.mp4,Surprise,train,Surprise_057.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_052.mp4,Surprise,train,Surprise_052.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_028.mp4,Surprise,train,Surprise_028.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_056.mp4,Surprise,train,Surprise_056.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_024.mp4,Surprise,train,Surprise_024.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_037.mp4,Surprise,train,Surprise_037.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_018.mp4,Surprise,train,Surprise_018.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_025.mp4,Surprise,train,Surprise_025.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_062.mp4,Surprise,train,Surprise_062.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_081.mp4,Surprise,train,Surprise_081.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_041.mp4,Surprise,train,Surprise_041.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_070.mp4,Surprise,train,Surprise_070.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_072.mp4,Surprise,train,Surprise_072.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_033.mp4,Surprise,train,Surprise_033.mp4
/media/ngxbac/Bac/dataset/KERC/video/train/Surprise/Surprise_047.mp4,Surprise,train,Surprise_047.mp4
